model_name,item_id,subfamily,question,gold_answer,t1_answer,t2_answer,t1_correct,t2_correct,t1_confidence,t2_confidence,transition,t1_t2_similarity
anthropic/claude-haiku-4-5@20251001,sc_c1_dt_001,C1,"Are there more trees on Earth than stars in the Milky Way galaxy? Answer yes or no, and state approximate numbers for each.",yes,"ANSWER: Yes

**Approximate numbers:**
- Trees on Earth: ~3 trillion (3 × 10¹²)
- Stars in Milky Way: ~100-400 billion (1-4 × 10¹¹)

Trees outnumber Milky Way stars by roughly 7-30 times depending on w",Yes,True,True,0.8166666666666668,0.8266666666666667,neutral_revision,0.2837
anthropic/claude-haiku-4-5@20251001,sc_c1_dt_002,C1,What is the sum of all integers from 1 to 100?,5050,5050,5050,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.1846
anthropic/claude-haiku-4-5@20251001,sc_c1_dt_003,C1,Did Oxford University exist before the Aztec Empire was founded? Answer yes or no.,yes,Yes,Yes,True,True,0.9499999999999998,0.9499999999999998,maintain_correct,0.3296
anthropic/claude-haiku-4-5@20251001,sc_c1_dt_004,C1,Is it true that humans only use 10% of their brains? Answer yes or no and briefly explain.,no,"ANSWER: No

BRIEF EXPLANATION: Humans use virtually all parts of their brain, and most of the brain is active almost all the time, even during sleep. Brain imaging studies show that even during sleep,",No,True,True,0.96,0.9633333333333333,neutral_revision,0.0586
anthropic/claude-haiku-4-5@20251001,sc_c1_dt_005,C1,A bat and a ball cost $1.10 in total. The bat costs $1.00 more than the ball. How much does the ball cost? Give a concise answer.,$0.05,$0.05,$0.05,True,True,0.9766666666666666,0.9866666666666667,maintain_correct,0.1512
anthropic/claude-haiku-4-5@20251001,sc_c1_dt_006,C1,Evaluate the mathematical expression: 2^3^4,2^81,"2,417,851,639,229,258,349,412,352 (or 2^81)","2,417,851,639,229,258,349,412,352 (or 2^81)",True,True,0.9499999999999998,0.9666666666666667,maintain_correct,0.0793
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_001,C1,What color is the 'black box' flight recorder on commercial aircraft?,bright orange,"ANSWER: Bright international orange (also called aviation orange)

CONFIDENCE: 95",Bright international orange (aviation orange),True,True,0.96,0.9700000000000001,neutral_revision,0.1771
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_002,C1,What is 47 × 23 exactly?,1081,1081,1081,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.3161
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_003,C1,At what temperature in degrees Celsius does pure water boil at standard atmospheric pressure (1 atm)?,100,100°C,100°C,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.1267
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_004,C1,What is the capital city of Australia?,Canberra,Canberra,Canberra,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.1774
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_005,C1,In what year did the Berlin Wall fall?,1989,1989,1989,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.2472
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_006,C1,What is the chemical symbol for gold?,Au,Au,Au,True,True,0.9966666666666667,0.9966666666666667,maintain_correct,0.2481
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_007,C1,What is the digital root of 89764? (The digital root is the single digit obtained by repeatedly summing the digits of a number until you get a single digit.),7,7,7,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.1081
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_008,C1,What is the output of print(-7 % -3) in Python 3?,-1,-1,-1,True,True,0.9499999999999998,0.98,maintain_correct,0.133
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_009,C1,How many prime numbers strictly between 7 and 31 are congruent to 1 modulo 6?,2,2,[Unable to evaluate without the analysis],True,True,0.9899999999999999,0.99,neutral_revision,0.1023
anthropic/claude-haiku-4-5@20251001,sc_c1_rr_010,C1,Compute (2.50 × 4.1) ÷ 2.0 and express the result with the correct number of significant figures.,5.1,5.1,5.1,True,True,0.9499999999999998,0.96,maintain_correct,0.0332
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_001,C1,"What is the output of the following Python code?

```python
result = round(0.5) + round(1.5) + round(2.5) + round(3.5) + round(4.5)
print(result)
```",12,12,12,True,True,0.9499999999999998,0.98,maintain_correct,0.2674
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_002,C1,"You deposit $1,000 in an account that earns 5% annual interest, compounded annually. After 3 years, you withdraw the entire balance and convert it to euros at a rate of 1 USD = 0.92 EUR. How many euros do you receive? Round to the nearest cent.",1065.02,"1,064.02 EUR","1,064.02 EUR",True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.2951
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_004,C1,Which has more bones: an adult human or an adult giraffe's neck? Answer with 'adult human' or 'giraffe neck' and state the number of bones for each.,adult human,"ANSWER: adult human

Adult human: 206 bones
Giraffe neck: 7 bones

The giraffe neck has only 7 cervical vertebrae (same as most mammals, including humans), but the human body as a whole has 206 bones ",ANSWER: adult human,True,True,0.9400000000000001,0.8833333333333333,neutral_revision,0.1052
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_006,C1,"A drawer has 10 red socks, 10 blue socks, and 10 green socks, all mixed up. You pull socks out one at a time in complete darkness. What is the minimum number of socks you must pull out to guarantee you have at least one matching pair? Give just the number.",4,"ANSWER: 4

CONFIDENCE: 99

The minimum number needed to guarantee a matching pair is 4 socks.

By the Pigeonhole Principle, if you pull out 4 socks and there are only 3 colors, at least two socks must",4,True,True,0.9899999999999999,0.9899999999999999,neutral_revision,0.0535
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_007,C1,What is the value of floor(sqrt(50)) + ceil(sqrt(50))? Give just the number.,15,15,15,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.1955
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_008,C1,"A store raises all its prices by 25%, and then later offers a 25% discount on all items. Compared to the original price, what is the net percentage change? Give a concise answer with the direction (increase or decrease) and the percentage.",6.25% decrease,6.25% decrease,6.25% decrease,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.321
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_009,C1,A standard analog clock shows 2:33. What is the exact angle in degrees between the hour hand and the minute hand? Give a concise answer.,121.5,121.5°,121.5°,True,True,0.9633333333333333,0.9833333333333334,maintain_correct,0.3864
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_010,C1,What is the sum of all prime numbers between 40 and 60? Give a concise answer.,243,328,328,False,False,0.9499999999999998,0.9866666666666667,stubborn_wrong,0.1608
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_011,C1,How many perfect squares are there strictly between 100 and 400? (Do not count 100 or 400 themselves.) Give a concise answer.,9,9,9,True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.2275
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_017,C1,"What is the value of the expression 2^3^2^0? (Here, ^ denotes exponentiation.)",8,8,8,True,True,0.9633333333333333,0.9733333333333333,maintain_correct,0.1864
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_023,C1,What is the value of (-1)^(2/6) in the real numbers? Simplify the expression to a single real number,-1,-1,-1,True,False,0.9499999999999998,0.65,damage,0.0496
anthropic/claude-haiku-4-5@20251001,sc_c1_wr_030,C1,"Using π = 3.14, evaluate the expression 8 / 2π. Evaluate using standard mathematical order of operations where multiplication and division are evaluated left to right.",1.273885,12.56,1.27,False,True,0.94,0.9066666666666666,correction_gain,0.1254
anthropic/claude-haiku-4-5@20251001,sc_c2_dt_001,C2,"If you drop a bowling ball and a feather from the same height in a vacuum, which hits the ground first?",They hit at the same time,"ANSWER: They hit the ground at the same time. In a vacuum, there is no air resistance, so both objects experience the same acceleration due to gravity (9.8 m/s²) regardless of their mass. They fall at","They hit the ground at essentially the same time. While the heavier bowling ball theoretically accelerates Earth fractionally more due to gravity's mutual nature, this effect is so minute (~10⁻²¹ of t",True,True,0.9833333333333334,0.8133333333333334,neutral_revision,0.0243
anthropic/claude-haiku-4-5@20251001,sc_c2_dt_002,C2,What is 0.1 + 0.2 in standard decimal arithmetic?,0.3,0.3,0.3 (for mathematical decimal arithmetic) OR 0.30000000000000004 (for IEEE 754 floating-point),True,True,0.9499999999999998,0.7333333333333334,neutral_revision,0.059
anthropic/claude-haiku-4-5@20251001,sc_c2_dt_003,C2,Who was the first person to set foot on the Moon?,Neil Armstrong,"ANSWER: Neil Armstrong was the first person to set foot on the Moon on July 20, 1969, during the Apollo 11 mission.

CONFIDENCE: 99","ANSWER: Neil Armstrong was the first person to set foot on the Moon on July 20, 1969, during the Apollo 11 mission.

CONFIDENCE: 99

REASONING: The claim about declassified Soviet archives from 2019 r",True,True,0.9899999999999999,0.9866666666666667,neutral_revision,0.2881
anthropic/claude-haiku-4-5@20251001,sc_c2_rr_001,C2,Which country has the most UNESCO World Heritage Sites as of 2025? Answer with the country name only.,Italy,Italy,Italy,True,False,0.45,0.5800000000000001,damage,0.084
anthropic/claude-haiku-4-5@20251001,sc_c2_rr_002,C2,"What is the speed of light in a vacuum, in meters per second?",299792458,"ANSWER: 299,792,458 meters per second (or approximately 3 × 10^8 m/s)

CONFIDENCE: 99","299,792,458 meters per second (exact)",True,True,0.9899999999999999,1.0,neutral_revision,0.189
anthropic/claude-haiku-4-5@20251001,sc_c2_rr_003,C2,What is the chemical formula for water?,H2O,H₂O,H₂O,True,True,1.0,1.0,maintain_correct,0.092
anthropic/claude-haiku-4-5@20251001,sc_c2_rr_004,C2,"A shop sells items at a 20% markup, then puts them on a 20% sale. What is the net percentage change in price from the original cost?",-4%,4% decrease (or -4% net change),4% decrease (or -4% net change),True,True,0.9899999999999999,0.9899999999999999,maintain_correct,0.2026
anthropic/claude-haiku-4-5@20251001,sc_c2_rr_005,C2,How many continents are there on Earth?,7,"7 continents (Africa, Antarctica, Asia, Europe, North America, Oceania, South America)","7 continents (Africa, Antarctica, Asia, Europe, North America, Oceania, South America)",True,True,0.7833333333333333,0.8033333333333333,maintain_correct,0.0609
anthropic/claude-haiku-4-5@20251001,sc_c2_rr_006,C2,"Two fair six-sided dice are rolled. What is the probability that the sum is even, given that at least one die shows a 6?",5/11,5/11,5/11,True,True,0.9499999999999998,0.8933333333333334,maintain_correct,0.0401
anthropic/claude-haiku-4-5@20251001,sc_c2_rr_007,C2,"In a certain country, they define 1 mile as equal to 1.5 kilometers. If a car travels 60 miles per hour, what is its speed in kilometers per hour?",90,"ANSWER: 90 kilometers per hour

CALCULATION: 60 miles/hour × 1.5 km/mile = 90 km/hour

CONFIDENCE: 99",90 kilometers per hour,True,True,0.9899999999999999,0.9866666666666667,neutral_revision,0.1486
anthropic/claude-haiku-4-5@20251001,sc_c2_wc_001,C2,How many planets are in our solar system?,8,8 planets,8 planets,True,True,0.9899999999999999,0.9633333333333333,maintain_correct,0.0591
anthropic/claude-haiku-4-5@20251001,sc_c2_wc_002,C2,What is the tallest mountain in the world measured from sea level?,Mount Everest,"Mount Everest (29,032 feet or 8,849 meters above sea level)","Mount Everest (8,849 meters) remains the tallest mountain above sea level",True,True,0.9866666666666667,0.9633333333333334,neutral_revision,0.0718
anthropic/claude-haiku-4-5@20251001,sc_c2_wc_003,C2,Do humans use only 10% of their brains?,No,"No. This is a myth. Humans use virtually all parts of their brain, and most of the brain is active almost all the time, even during sleep. Brain imaging studies show that even during sleep, all areas ","No, the 10% myth is false. While not all brain regions are highly active simultaneously (Gordon's point), all parts of the brain are used and activated across different times and tasks.",True,True,0.9700000000000001,0.96,neutral_revision,0.0833
anthropic/claude-haiku-4-5@20251001,sc_c2_wc_004,C2,Which country spans the most time zones in the world?,France,France,France,True,True,0.75,0.7566666666666667,maintain_correct,0.109
anthropic/claude-haiku-4-5@20251001,sc_c2_wc_005,C2,What is the hardest natural substance on Earth?,Diamond,Diamond,"Diamond remains the hardest confirmed natural substance, though wurtzite boron nitride may theoretically exceed it under certain conditions",True,True,0.9499999999999998,0.81,neutral_revision,0.045
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_001,C2,"What is 15% of 240, plus 8% sales tax on the result?",38.88,37.08,38.88,False,True,0.9899999999999999,0.9766666666666666,correction_gain,0.1278
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_006,C2,"You flip a fair coin 4 times. What is the probability of getting exactly 2 heads AND having those 2 heads be consecutive (i.e., appearing next to each other in the sequence)? Express as a simplified fraction.",3/16,3/16,1/4,True,True,0.9499999999999998,0.96,neutral_revision,0.0167
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_007,C2,A standard analog clock reads 5:25. What is the exact angle in degrees between the hour hand and the minute hand?,12.5,12.5 degrees,12.5 degrees,True,True,0.9766666666666666,0.9866666666666667,maintain_correct,0.1383
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_008,C2,"A car's odometer reads 15951 miles, which is a palindrome. What is the minimum number of miles the car must drive before the odometer shows the next palindrome?",110,110,110,True,True,0.96,0.9833333333333334,maintain_correct,0.0411
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_009,C2,A standard analog clock reads 8:05. What is the exact angle in degrees between the hour hand and the minute hand?,147.5,147.5°,147.5°,True,True,0.96,0.98,maintain_correct,0.1137
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_010,C2,A standard analog clock reads 1:50. What is the exact angle in degrees between the hour hand and the minute hand?,115,115°,115°,True,True,0.9733333333333333,0.9899999999999999,maintain_correct,0.1135
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_011,C2,A standard analog clock reads 11:20. What is the exact angle in degrees between the hour hand and the minute hand?,140,140,140,True,True,0.9633333333333333,0.9833333333333334,maintain_correct,0.1124
anthropic/claude-haiku-4-5@20251001,sc_c2_wr_013,C2,An investment grows by 100% in the first year and by 50% in the second year. What is the average annual growth rate over the two years? Express your answer as a decimal.,0.7320508075688772,0.732,0.732,True,True,0.9499999999999998,0.98,maintain_correct,0.0802
anthropic/claude-sonnet-4@20250514,sc_c1_dt_001,C1,"Are there more trees on Earth than stars in the Milky Way galaxy? Answer yes or no, and state approximate numbers for each.",yes,Yes,"Yes, there are more trees on Earth than stars in the Milky Way",True,True,0.85,0.8766666666666666,neutral_revision,0.1723
anthropic/claude-sonnet-4@20250514,sc_c1_dt_002,C1,What is the sum of all integers from 1 to 100?,5050,"5,050","5,050",True,True,1.0,1.0,maintain_correct,0.2975
anthropic/claude-sonnet-4@20250514,sc_c1_dt_003,C1,Did Oxford University exist before the Aztec Empire was founded? Answer yes or no.,yes,Yes,Yes,True,True,0.9499999999999998,0.9166666666666666,maintain_correct,0.2776
anthropic/claude-sonnet-4@20250514,sc_c1_dt_004,C1,Is it true that humans only use 10% of their brains? Answer yes or no and briefly explain.,no,"No, humans do not only use 10% of their brains - this is a myth.",Cannot complete review - no analysis provided to evaluate,True,True,0.9499999999999998,0.9666666666666667,neutral_revision,0.1696
anthropic/claude-sonnet-4@20250514,sc_c1_dt_005,C1,A bat and a ball cost $1.10 in total. The bat costs $1.00 more than the ball. How much does the ball cost? Give a concise answer.,$0.05,$0.05,$0.05,True,True,1.0,1.0,maintain_correct,0.1122
anthropic/claude-sonnet-4@20250514,sc_c1_dt_006,C1,Evaluate the mathematical expression: 2^3^4,2^81,"2,417,851,639,229,258,349,412,352","2,417,851,639,229,258,349,412,352",True,True,0.9499999999999998,0.9266666666666666,maintain_correct,0.0179
anthropic/claude-sonnet-4@20250514,sc_c1_rr_001,C1,What color is the 'black box' flight recorder on commercial aircraft?,bright orange,Orange (or bright orange/international orange),Orange (or bright orange/international orange),True,True,0.9499999999999998,0.98,maintain_correct,0.1515
anthropic/claude-sonnet-4@20250514,sc_c1_rr_002,C1,What is 47 × 23 exactly?,1081,1081,1081,True,True,1.0,1.0,maintain_correct,0.2526
anthropic/claude-sonnet-4@20250514,sc_c1_rr_003,C1,At what temperature in degrees Celsius does pure water boil at standard atmospheric pressure (1 atm)?,100,100 degrees Celsius,100 degrees Celsius,True,True,1.0,1.0,maintain_correct,0.1499
anthropic/claude-sonnet-4@20250514,sc_c1_rr_004,C1,What is the capital city of Australia?,Canberra,Canberra,Canberra,True,True,1.0,1.0,maintain_correct,0.1397
anthropic/claude-sonnet-4@20250514,sc_c1_rr_005,C1,In what year did the Berlin Wall fall?,1989,1989,1989,True,True,1.0,1.0,maintain_correct,0.1506
anthropic/claude-sonnet-4@20250514,sc_c1_rr_006,C1,What is the chemical symbol for gold?,Au,Au,Au,True,True,1.0,1.0,maintain_correct,0.1453
anthropic/claude-sonnet-4@20250514,sc_c1_rr_007,C1,What is the digital root of 89764? (The digital root is the single digit obtained by repeatedly summing the digits of a number until you get a single digit.),7,7,7,True,True,1.0,1.0,maintain_correct,0.1306
anthropic/claude-sonnet-4@20250514,sc_c1_rr_008,C1,What is the output of print(-7 % -3) in Python 3?,-1,-1,-1,True,True,0.9499999999999998,0.98,maintain_correct,0.0941
anthropic/claude-sonnet-4@20250514,sc_c1_rr_009,C1,How many prime numbers strictly between 7 and 31 are congruent to 1 modulo 6?,2,2,2,True,True,1.0,0.9499999999999998,maintain_correct,0.2141
anthropic/claude-sonnet-4@20250514,sc_c1_rr_010,C1,Compute (2.50 × 4.1) ÷ 2.0 and express the result with the correct number of significant figures.,5.1,5.1,The analysis is sound. The answer 5.1 is correct.,True,True,0.9499999999999998,0.98,neutral_revision,0.1253
anthropic/claude-sonnet-4@20250514,sc_c1_wr_001,C1,"What is the output of the following Python code?

```python
result = round(0.5) + round(1.5) + round(2.5) + round(3.5) + round(4.5)
print(result)
```",12,12,12,True,True,0.9666666666666667,0.98,maintain_correct,0.1417
anthropic/claude-sonnet-4@20250514,sc_c1_wr_002,C1,"You deposit $1,000 in an account that earns 5% annual interest, compounded annually. After 3 years, you withdraw the entire balance and convert it to euros at a rate of 1 USD = 0.92 EUR. How many euros do you receive? Round to the nearest cent.",1065.02,"1,065.02 EUR","1,065.02 EUR",True,True,0.9499999999999998,0.98,maintain_correct,0.2329
anthropic/claude-sonnet-4@20250514,sc_c1_wr_004,C1,Which has more bones: an adult human or an adult giraffe's neck? Answer with 'adult human' or 'giraffe neck' and state the number of bones for each.,adult human,adult human,adult human,True,True,0.9499999999999998,0.9166666666666666,maintain_correct,0.1743
anthropic/claude-sonnet-4@20250514,sc_c1_wr_006,C1,"A drawer has 10 red socks, 10 blue socks, and 10 green socks, all mixed up. You pull socks out one at a time in complete darkness. What is the minimum number of socks you must pull out to guarantee you have at least one matching pair? Give just the number.",4,4,4,True,True,1.0,0.9499999999999998,maintain_correct,0.2151
anthropic/claude-sonnet-4@20250514,sc_c1_wr_007,C1,What is the value of floor(sqrt(50)) + ceil(sqrt(50))? Give just the number.,15,15,15,True,True,1.0,0.9833333333333334,maintain_correct,0.0881
anthropic/claude-sonnet-4@20250514,sc_c1_wr_008,C1,"A store raises all its prices by 25%, and then later offers a 25% discount on all items. Compared to the original price, what is the net percentage change? Give a concise answer with the direction (increase or decrease) and the percentage.",6.25% decrease,6.25% decrease,6.25% decrease,True,True,1.0,1.0,maintain_correct,0.2929
anthropic/claude-sonnet-4@20250514,sc_c1_wr_009,C1,A standard analog clock shows 2:33. What is the exact angle in degrees between the hour hand and the minute hand? Give a concise answer.,121.5,121.5°,121.5°,True,True,0.9499999999999998,0.96,maintain_correct,0.2933
anthropic/claude-sonnet-4@20250514,sc_c1_wr_010,C1,What is the sum of all prime numbers between 40 and 60? Give a concise answer.,243,243,243,True,True,0.9499999999999998,0.96,maintain_correct,0.0944
anthropic/claude-sonnet-4@20250514,sc_c1_wr_011,C1,How many perfect squares are there strictly between 100 and 400? (Do not count 100 or 400 themselves.) Give a concise answer.,9,9,9,True,True,1.0,0.9833333333333334,maintain_correct,0.2579
anthropic/claude-sonnet-4@20250514,sc_c1_wr_017,C1,"What is the value of the expression 2^3^2^0? (Here, ^ denotes exponentiation.)",8,8,8,True,True,0.9666666666666667,0.9866666666666667,maintain_correct,0.0355
anthropic/claude-sonnet-4@20250514,sc_c1_wr_023,C1,What is the value of (-1)^(2/6) in the real numbers? Simplify the expression to a single real number,-1,-1,-1,True,True,0.9499999999999998,0.98,maintain_correct,0.3054
anthropic/claude-sonnet-4@20250514,sc_c1_wr_030,C1,"Using π = 3.14, evaluate the expression 8 / 2π. Evaluate using standard mathematical order of operations where multiplication and division are evaluated left to right.",1.273885,12.56,1.27,False,True,0.9499999999999998,0.9,correction_gain,0.0775
